City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,taro,-8.3862,115.28,295.15,94,95,0.14,ID,1707422770
191,klyuchi,52.2667,79.1667,269.17,92,100,9.35,RU,1707422771
192,vanimo,-2.6741,141.3028,298.62,92,88,2.9,PG,1707422771
193,papao,-17.75,-149.55,301.85,92,100,7.65,PF,1707422772
194,tazacorte,28.629,-17.9293,298.69,15,0,8.23,ES,1707422772
195,connell,46.6635,-118.8611,282.23,78,68,1.79,US,1707422773
196,kodinsk,58.6881,99.1844,260.06,100,100,1.22,RU,1707422773
197,st. john's,47.5649,-52.7093,272.81,88,100,9.39,CA,1707422661
198,winnemucca,40.973,-117.7357,276.75,57,58,2.1,US,1707422774
199,guarapari,-20.6667,-40.4975,301.42,79,100,5.52,BR,1707422774
200,selfoss,63.9331,-20.9971,258.73,80,31,4.62,IS,1707422475
201,selkirk,50.1436,-96.8845,273.24,97,100,6.26,CA,1707422775
202,daqing,46.5833,125.0,257.31,94,99,1.35,CN,1707422776
203,bathsheba,13.2167,-59.5167,301.49,78,20,8.75,BB,1707422776
204,alofi,-19.0595,-169.9187,302.09,84,75,2.06,NU,1707422777
205,kone,-21.0595,164.8658,297.43,85,99,1.83,NC,1707422777
206,gamay,12.3854,125.2979,297.25,91,14,2.57,PH,1707422777
207,bardai,11.65,7.2333,294.3,17,7,4.41,NG,1707422778
208,ancud,-41.8697,-73.8203,291.04,60,100,2.78,CL,1707422594
209,punta arenas,-53.15,-70.9167,289.21,48,75,13.38,CL,1707422779
210,vorkuta,67.5,64.0,263.89,84,100,6.65,RU,1707422489
211,aasiaat,68.7098,-52.8699,246.41,100,98,3.41,GL,1707422780
212,saudarkrokur,65.7461,-19.6394,257.72,91,9,3.48,IS,1707422780
213,barra do bugres,-15.0725,-57.1811,304.18,61,91,4.67,BR,1707422781
214,kununurra,-15.7667,128.7333,300.14,89,100,0.0,AU,1707422781
215,porto velho,-8.7619,-63.9039,302.18,74,75,4.63,BR,1707422484
216,kuala belait,4.5833,114.1833,297.24,90,48,2.91,BN,1707422782
217,nykoping,58.753,17.0079,265.07,100,75,0.0,SE,1707422783
218,shimoda,34.6667,138.95,278.21,74,72,5.24,JP,1707422783
219,trevelin,-43.0858,-71.4639,297.86,38,98,2.74,AR,1707422784
220,kendari,-3.945,122.4989,297.57,94,90,0.99,ID,1707422784
221,tura,25.5198,90.2201,283.77,42,0,1.47,IN,1707422785
222,ulladulla,-35.35,150.4667,287.52,84,0,2.37,AU,1707422785
223,ataq,14.5377,46.8319,289.76,77,5,4.04,YE,1707422786
224,pailon,-17.65,-62.75,307.65,40,85,6.32,BO,1707422786
225,bata,1.8639,9.7658,302.07,89,20,2.06,GQ,1707422786
226,clinton,42.587,-82.9199,289.38,52,75,6.17,US,1707422507
227,olyokminsk,60.3736,120.4264,236.15,100,96,0.34,RU,1707422787
228,mwinilunga,-11.7358,24.4293,292.01,90,91,0.91,ZM,1707422788
229,bubaque,11.2833,-15.8333,299.91,76,98,6.94,GW,1707422788
230,carnarvon,-24.8667,113.6333,298.49,72,0,4.94,AU,1707422789
231,fuglafjordur,62.244,-6.814,270.41,63,100,7.64,FO,1707422789
232,morozovsk,48.3539,41.8261,273.58,100,100,2.98,RU,1707422659
233,talakan,50.3167,130.3667,245.86,100,89,0.64,RU,1707422790
234,anna regina,7.2644,-58.5077,301.07,68,41,4.26,GY,1707422791
235,tshikapa,-6.4167,20.8,296.14,92,64,0.42,CD,1707422791
236,jijel,36.8205,5.7667,285.12,76,0,1.54,DZ,1707422792
237,nyaunglebin,17.95,96.7333,293.02,62,0,1.08,MM,1707422792
238,saint-pierre,-21.3393,55.4781,298.97,78,100,2.06,RE,1707422793
239,morant bay,17.8815,-76.4093,300.94,62,45,5.71,JM,1707422794
240,port lincoln,-34.7333,135.8667,289.1,82,9,5.71,AU,1707422794
241,san martin,-33.081,-68.4681,301.45,42,89,7.86,AR,1707422794
242,gavrilov-yam,57.3018,39.8533,258.12,90,100,6.56,RU,1707422795
243,taroa,8.7058,171.2275,300.55,79,98,10.05,MH,1707422795
244,gadzhiyevo,69.2551,33.3362,248.23,100,99,3.06,RU,1707422796
245,nouadhibou,20.931,-17.0347,295.14,60,3,5.66,MR,1707422796
246,tibanbang,6.6315,126.1055,298.78,85,58,2.69,PH,1707422797
247,stornoway,58.2093,-6.3865,276.13,76,40,6.69,GB,1707422709
248,kapa'a,22.0752,-159.319,299.14,70,75,5.66,US,1707422798
249,adi keyh,14.8444,39.3772,287.74,65,19,0.25,ER,1707422798
250,bayanhongor,46.7167,100.1167,248.22,72,5,1.77,MN,1707422799
251,okha,53.5739,142.9478,253.33,100,98,3.84,RU,1707422799
252,tondano,1.3038,124.9112,294.2,92,99,0.6,ID,1707422799
253,bawku,11.0616,-0.2417,301.24,10,0,3.51,GH,1707422800
254,new norfolk,-42.7826,147.0587,287.87,88,42,1.63,AU,1707422800
255,reggane,26.7158,0.1714,292.0,14,0,2.18,DZ,1707422801
256,el porvenir,13.7617,-87.3458,301.78,21,5,1.93,HN,1707422801
257,aykhal,66.0,111.5,239.63,100,93,2.29,RU,1707422802
258,lodeynoye pole,60.726,33.5531,253.92,95,100,2.2,RU,1707422802
259,las palmas,28.4204,-14.0131,295.59,17,0,3.09,ES,1707422803
260,burao,9.5221,45.5336,293.42,71,5,3.3,SO,1707422803
261,port macquarie,-31.4333,152.9167,292.53,82,100,4.73,AU,1707422781
262,al muwayh,22.4333,41.7583,291.14,41,59,8.21,SA,1707422804
263,monrovia,6.3005,-10.7969,301.02,82,3,3.85,LR,1707422805
264,kindu,-2.95,25.95,295.2,92,62,0.41,CD,1707422805
265,nikol'sk,53.7189,46.0712,258.51,93,100,6.91,RU,1707422806
266,daru,-9.0763,143.2092,298.01,92,100,5.5,PG,1707422806
267,brookings,44.3114,-96.7984,274.88,100,100,9.77,US,1707422807
268,kuanda,56.3161,116.0806,255.44,98,98,0.27,RU,1707422807
269,castillos,-34.1667,-53.8333,300.79,60,7,6.31,UY,1707422808
270,lensk,60.7253,114.9278,244.4,100,99,0.59,RU,1707422808
271,plastun,44.7561,136.2939,260.51,85,10,2.86,RU,1707422808
272,el calafate,-50.3408,-72.2768,287.25,56,100,5.12,AR,1707422809
273,labuan,5.2767,115.2417,299.02,85,56,3.73,MY,1707422809
274,la paz,-16.5,-68.15,286.21,62,96,3.43,BO,1707422809
275,siocon,7.7061,122.1353,297.79,89,52,2.82,PH,1707422810
276,kavieng,-2.5744,150.7967,301.5,78,100,6.26,PG,1707422810
277,kuhmo,64.1333,29.5167,244.73,100,97,1.52,FI,1707422811
278,gejiu,23.306,103.1635,277.88,93,51,1.91,CN,1707422811
279,mena,51.5217,32.2157,269.61,79,10,1.97,UA,1707422811
280,mezhdurechenskiy,59.6,65.9333,263.71,93,100,4.76,RU,1707422812
281,lethem,3.3803,-59.7968,308.53,37,99,5.6,GY,1707422812
282,littlefield,33.9173,-102.3249,288.52,19,0,8.47,US,1707422812
283,sena madureira,-9.0656,-68.6569,305.43,57,99,1.12,BR,1707422813
284,chonchi,-42.6128,-73.8092,290.71,42,100,2.76,CL,1707422587
285,newman,37.3138,-121.0208,284.29,79,39,1.79,US,1707422551
286,misratah,32.3754,15.0925,289.25,64,1,1.89,LY,1707422814
287,gerash,27.6652,54.1371,283.72,39,0,2.13,IR,1707422814
288,faya-largeau,17.9257,19.1043,292.54,17,0,4.77,TD,1707422815
289,port nelson,23.6333,-74.8333,295.81,60,37,8.5,BS,1707422815
290,afaahiti,-17.75,-149.2833,300.96,92,100,9.2,PF,1707422815
291,inarajan village,13.2736,144.7484,299.69,78,100,8.4,GU,1707422816
292,ongjin,37.9347,125.3619,272.05,66,97,1.79,KP,1707422816
293,peace river,56.2501,-117.286,269.16,84,99,1.34,CA,1707422817
294,saipan,15.1355,145.701,298.54,78,0,6.69,MP,1707422817
295,rasht,37.2808,49.5832,286.22,54,6,2.19,IR,1707422818
296,ndola,-12.9587,28.6366,292.17,82,51,1.53,ZM,1707422818
297,kroya,-7.6331,109.2461,298.87,85,11,0.83,ID,1707422818
298,dauphin,51.1494,-100.0502,266.23,86,100,7.2,CA,1707422608
299,wabag,-5.4781,143.7021,286.87,98,100,0.63,PG,1707422823
300,queenstown,-31.8976,26.8753,288.82,86,41,2.71,ZA,1707422824
301,swan hill,-35.3378,143.5544,291.07,61,0,3.61,AU,1707422824
302,kristiansund,63.1115,7.732,271.51,93,75,2.06,NO,1707422825
303,hasaki,35.7333,140.8333,273.37,61,100,8.73,JP,1707422825
304,kostrzyn,52.3985,17.2281,275.92,75,100,2.68,PL,1707422826
305,kailua-kona,19.6406,-155.9956,299.54,65,75,3.6,US,1707422826
306,huron,41.1501,-82.5499,289.85,50,100,7.04,US,1707422826
307,ain sefra,32.75,-0.5833,286.46,23,100,2.62,DZ,1707422827
308,pontes e lacerda,-15.2261,-59.3353,307.83,40,100,2.1,BR,1707422717
309,azemmour,33.2895,-8.3425,291.97,49,100,7.81,MA,1707422828
310,mirny,62.5353,113.9611,235.93,100,99,0.7,RU,1707422829
311,luganville,-15.5333,167.1667,300.58,89,100,8.03,VU,1707422695
312,ebon,4.582,168.6964,301.5,77,100,8.23,MH,1707422829
313,monroeville,40.4212,-79.7881,289.21,35,0,2.57,US,1707422830
314,volodymyr-volynskyi,50.8525,24.3236,273.35,99,100,2.95,UA,1707422830
315,mount isa,-20.7333,139.5,297.02,83,73,2.06,AU,1707422831
316,alaghsas,17.0187,8.0168,292.77,14,9,5.15,NE,1707422831
317,north bend,43.4065,-124.2243,282.68,71,40,0.0,US,1707422832
318,kostrzyn nad odra,52.5871,14.6495,275.05,91,100,2.35,PL,1707422832
319,nogliki,51.8333,143.1667,253.9,96,100,2.68,RU,1707422833
320,zhezqazghan,47.7833,67.7667,274.65,93,97,9.08,KZ,1707422833
321,kutulik,53.3508,102.7839,251.61,100,98,1.21,RU,1707422833
322,chibougamau,49.9168,-74.3659,273.62,88,100,4.39,CA,1707422834
323,pagar alam,-4.0167,103.2667,293.37,97,87,1.13,ID,1707422834
324,santa cruz,-17.8,-63.1667,305.18,55,40,7.72,BO,1707422835
325,morehead city,34.7229,-76.726,287.16,72,0,2.24,US,1707422835
326,pitkyaranta,61.5734,31.4792,257.88,95,79,3.58,RU,1707422836
327,badr hunayn,23.7829,38.7905,295.79,61,0,0.72,SA,1707422836
328,midvagur,62.0511,-7.1939,270.61,86,75,2.06,FO,1707422837
329,kalianget,-7.05,113.9333,299.49,84,34,0.98,ID,1707422837
330,geraldton,-28.7667,114.6,296.38,25,0,2.57,AU,1707422652
331,mount gambier,-37.8333,140.7667,284.08,90,91,2.76,AU,1707422838
332,saynshand,44.8824,110.1163,249.04,98,30,1.78,MN,1707422839
333,weno,7.4515,151.8468,300.6,79,100,10.61,FM,1707422839
334,sidi khaled,34.387,4.9879,289.58,21,2,1.99,DZ,1707422840
335,umm kaddadah,13.6017,26.6876,294.22,19,10,5.15,SD,1707422840
336,tolanaro,-25.0319,46.9987,297.76,87,7,5.64,MG,1707422841
337,murun-kuren,49.6342,100.1625,251.59,90,17,0.95,MN,1707422841
338,hobyo,5.3505,48.5268,299.25,75,75,9.13,SO,1707422842
339,angaur state,6.906,134.13,300.38,77,90,6.03,PW,1707422842
340,ceeldheer,3.8488,47.1806,298.98,75,100,9.44,SO,1707422843
341,nadi,-17.8,177.4167,300.15,83,40,2.06,FJ,1707422843
342,san antonio de pale,-1.4014,5.6325,301.58,76,100,4.15,GQ,1707422844
343,harstad,68.799,16.5293,269.35,71,77,8.94,NO,1707422844
344,atafu village,-8.5421,-172.5159,301.46,78,100,6.27,TK,1707422845
345,mandan,46.8267,-100.8896,271.93,93,75,11.83,US,1707422845
346,aioun,16.6614,-9.6149,299.59,9,100,4.51,MR,1707422846
347,kurganinsk,44.88,40.5986,285.48,59,100,7.85,RU,1707422846
348,la passe,45.5549,-0.8967,286.28,88,100,12.07,FR,1707422847
349,zouerate,22.7187,-12.4521,296.08,9,1,3.32,MR,1707422847
350,parras de la fuente,25.4167,-102.1833,296.1,14,4,2.38,MX,1707422848
351,alphen aan den rijn,52.1292,4.6555,279.81,95,100,2.24,NL,1707422848
352,muang phonsavan,19.45,103.2167,285.55,63,0,1.18,LA,1707422849
353,port-vila,-17.7338,168.3219,298.93,94,100,3.09,VU,1707422849
354,keetmanshoop,-26.5833,18.1333,303.71,20,78,6.69,NA,1707422850
355,fortuna,40.5982,-124.1573,284.25,81,75,5.14,US,1707422850
356,grand falls-windsor,48.9332,-55.6649,268.99,89,100,2.95,CA,1707422851
357,naro moru,-0.1676,37.0213,287.29,95,95,1.21,KE,1707422852
358,saldanha,-33.0117,17.9442,291.59,79,1,3.76,ZA,1707422852
359,brandon,27.9378,-82.2859,297.56,59,0,3.6,US,1707422852
360,byron bay,-28.65,153.6167,292.99,90,100,6.81,AU,1707422853
361,whangarei,-35.7317,174.3239,292.84,68,63,2.01,NZ,1707422853
362,rosamond,34.8641,-118.1634,283.22,56,0,8.75,US,1707422854
363,sterling,39.0062,-77.4286,287.23,39,75,3.6,US,1707422757
364,northam,51.0333,-4.2167,283.85,97,100,6.53,GB,1707422854
365,pedernales,18.0384,-71.744,299.55,54,0,3.14,DO,1707422855
366,bembereke,10.2283,2.6634,298.92,14,1,2.19,BJ,1707422855
367,valdivia,-39.8142,-73.2459,296.66,34,98,2.76,CL,1707422856
